// .text

entrypoint = 0x80000400; // type:func
RO_STR_800C4EF0_usa = 0x800C4EF0; // type:asciz
RO_DBL_800C4F10_usa = 0x800C4F10; //
RO_DBL_800C4F18_usa = 0x800C4F18; //
RO_STR_800C4F20_usa = 0x800C4F20; // type:asciz
RO_STR_800C4F2C_usa = 0x800C4F2C; // type:asciz
RO_STR_800C4F54_usa = 0x800C4F54; // type:asciz
RO_STR_800C4F7C_usa = 0x800C4F7C; // type:asciz
RO_STR_800C4FA4_usa = 0x800C4FA4; // type:asciz
RO_STR_800C4FCC_usa = 0x800C4FCC; // type:asciz
RO_STR_800C4FF8_usa = 0x800C4FF8; // type:asciz
RO_STR_800C5030_usa = 0x800C5030; // type:asciz
RO_STR_800C5068_usa = 0x800C5068; // type:asciz
RO_STR_800C50A4_usa = 0x800C50A4; // type:asciz
jtbl_800C50B0_usa = 0x800C50B0; // type:jtbl
RO_STR_800C50D0_usa = 0x800C50D0; // type:asciz
RO_STR_800C50DC_usa = 0x800C50DC; // type:asciz
RO_STR_800C50EC_usa = 0x800C50EC; // type:asciz
RO_STR_800C50FC_usa = 0x800C50FC; // type:asciz
RO_STR_800C5104_usa = 0x800C5104; // type:asciz
RO_STR_800C5108_usa = 0x800C5108; // type:asciz
RO_STR_800C5114_usa = 0x800C5114; // type:asciz
RO_STR_800C5120_usa = 0x800C5120; // type:asciz
RO_STR_800C512C_usa = 0x800C512C; // type:asciz
RO_STR_800C5138_usa = 0x800C5138; // type:asciz
RO_STR_800C5144_usa = 0x800C5144; // type:asciz
RO_800C5180_usa = 0x800C5180; //
RO_800C5190_usa = 0x800C5190; //
RO_800C51A0_usa = 0x800C51A0; //
RO_STR_800C51BC_usa = 0x800C51BC; // type:asciz
RO_STR_800C51C8_usa = 0x800C51C8; // type:asciz
RO_STR_800C51D0_usa = 0x800C51D0; // type:asciz
RO_STR_800C51DC_usa = 0x800C51DC; // type:asciz
RO_STR_800C51EC_usa = 0x800C51EC; // type:asciz
RO_STR_800C51F8_usa = 0x800C51F8; // type:asciz
RO_STR_800C5208_usa = 0x800C5208; // type:asciz
RO_STR_800C5218_usa = 0x800C5218; // type:asciz
RO_STR_800C5224_usa = 0x800C5224; // type:asciz
RO_STR_800C5234_usa = 0x800C5234; // type:asciz
RO_STR_800C5240_usa = 0x800C5240; // type:asciz
RO_STR_800C524C_usa = 0x800C524C; // type:asciz
RO_STR_800C525C_usa = 0x800C525C; // type:asciz
RO_STR_800C526C_usa = 0x800C526C; // type:asciz
RO_STR_800C527C_usa = 0x800C527C; // type:asciz
RO_STR_800C528C_usa = 0x800C528C; // type:asciz
RO_STR_800C5298_usa = 0x800C5298; // type:asciz
RO_STR_800C52A8_usa = 0x800C52A8; // type:asciz
RO_STR_800C52B8_usa = 0x800C52B8; // type:asciz
RO_STR_800C52C4_usa = 0x800C52C4; // type:asciz
RO_STR_800C52D0_usa = 0x800C52D0; // type:asciz
RO_STR_800C52DC_usa = 0x800C52DC; // type:asciz
RO_STR_800C52E8_usa = 0x800C52E8; // type:asciz
RO_STR_800C52F4_usa = 0x800C52F4; // type:asciz
RO_STR_800C5300_usa = 0x800C5300; // type:asciz
RO_STR_800C530C_usa = 0x800C530C; // type:asciz
RO_STR_800C5318_usa = 0x800C5318; // type:asciz
RO_STR_800C5328_usa = 0x800C5328; // type:asciz
RO_STR_800C5338_usa = 0x800C5338; // type:asciz
RO_STR_800C5348_usa = 0x800C5348; // type:asciz
RO_STR_800C5354_usa = 0x800C5354; // type:asciz
RO_STR_800C5360_usa = 0x800C5360; // type:asciz
RO_STR_800C536C_usa = 0x800C536C; // type:asciz
RO_STR_800C5378_usa = 0x800C5378; // type:asciz
RO_STR_800C5388_usa = 0x800C5388; // type:asciz
RO_STR_800C5394_usa = 0x800C5394; // type:asciz
RO_STR_800C53A4_usa = 0x800C53A4; // type:asciz
RO_STR_800C53B0_usa = 0x800C53B0; // type:asciz
RO_STR_800C53C0_usa = 0x800C53C0; // type:asciz
RO_STR_800C53CC_usa = 0x800C53CC; // type:asciz
RO_STR_800C53D8_usa = 0x800C53D8; // type:asciz
RO_STR_800C53E4_usa = 0x800C53E4; // type:asciz
RO_STR_800C53F0_usa = 0x800C53F0; // type:asciz
RO_STR_800C53FC_usa = 0x800C53FC; // type:asciz
RO_STR_800C5408_usa = 0x800C5408; // type:asciz
RO_STR_800C5414_usa = 0x800C5414; // type:asciz
RO_STR_800C5420_usa = 0x800C5420; // type:asciz
RO_STR_800C542C_usa = 0x800C542C; // type:asciz
RO_STR_800C543C_usa = 0x800C543C; // type:asciz
RO_STR_800C5448_usa = 0x800C5448; // type:asciz
RO_STR_800C5454_usa = 0x800C5454; // type:asciz
RO_STR_800C5464_usa = 0x800C5464; // type:asciz
RO_800C5750_usa = 0x800C5750; //
RO_800C581C_usa = 0x800C581C; //
RO_STR_800C5828_usa = 0x800C5828; // type:asciz
RO_DBL_800C5840_usa = 0x800C5840; //
RO_800C5848_usa = 0x800C5848; //
jtbl_800C5888_usa = 0x800C5888; // type:jtbl
RO_STR_800C58D8_usa = 0x800C58D8; // type:asciz
RO_STR_800C58E4_usa = 0x800C58E4; // type:asciz
RO_STR_800C58F0_usa = 0x800C58F0; // type:asciz
RO_STR_800C58FC_usa = 0x800C58FC; // type:asciz
RO_STR_800C5908_usa = 0x800C5908; // type:asciz
RO_STR_800C5914_usa = 0x800C5914; // type:asciz
RO_STR_800C5920_usa = 0x800C5920; // type:asciz
RO_STR_800C5930_usa = 0x800C5930; // type:asciz
RO_STR_800C5940_usa = 0x800C5940; // type:asciz
RO_STR_800C594C_usa = 0x800C594C; // type:asciz
jtbl_800C5960_usa = 0x800C5960; // type:jtbl
RO_STR_800C5990_usa = 0x800C5990; // type:asciz
RO_STR_800C599C_usa = 0x800C599C; // type:asciz
RO_STR_800C59A4_usa = 0x800C59A4; // type:asciz
RO_STR_800C59AC_usa = 0x800C59AC; // type:asciz
RO_STR_800C59B8_usa = 0x800C59B8; // type:asciz
jtbl_800C59C8_usa = 0x800C59C8; // type:jtbl
RO_STR_800C5A00_usa = 0x800C5A00; // type:asciz
jtbl_800C5A30_usa = 0x800C5A30; // type:jtbl
jtbl_800C5B78_usa = 0x800C5B78; // type:jtbl
jtbl_800C5B90_usa = 0x800C5B90; // type:jtbl
jtbl_800C5BC0_usa = 0x800C5BC0; // type:jtbl
RO_800C5BF0_usa = 0x800C5BF0; //
RO_800C5C18_usa = 0x800C5C18; //
jtbl_800C5CE8_usa = 0x800C5CE8; // type:jtbl
jtbl_800C5D18_usa = 0x800C5D18; // type:jtbl
jtbl_800C5D70_usa = 0x800C5D70; // type:jtbl
jtbl_800C5D98_usa = 0x800C5D98; // type:jtbl
jtbl_800C5DC0_usa = 0x800C5DC0; // type:jtbl
RO_STR_800C5E2C_usa = 0x800C5E2C; // type:asciz
RO_STR_800C5E38_usa = 0x800C5E38; // type:asciz
RO_800C5E48_usa = 0x800C5E48; //
RO_800C5E50_usa = 0x800C5E50; //
RO_800C5E58_usa = 0x800C5E58; //
RO_800C5E5C_usa = 0x800C5E5C; //
RO_800C5E64_usa = 0x800C5E64; //
RO_STR_800C5E68_usa = 0x800C5E68; // type:asciz
RO_800C5E70_usa = 0x800C5E70; //
RO_800C5E78_usa = 0x800C5E78; //
jtbl_800C5E80_usa = 0x800C5E80; // type:jtbl
jtbl_800C5FC8_usa = 0x800C5FC8; // type:jtbl
jtbl_800C5FF0_usa = 0x800C5FF0; // type:jtbl
jtbl_800C6008_usa = 0x800C6008; // type:jtbl
RO_800C6020_usa = 0x800C6020; //
RO_800C60A0_usa = 0x800C60A0; //
jtbl_800C6120_usa = 0x800C6120; // type:jtbl
jtbl_800C6160_usa = 0x800C6160; // type:jtbl
jtbl_800C6178_usa = 0x800C6178; // type:jtbl
jtbl_800C6310_usa = 0x800C6310; // type:jtbl
jtbl_800C64A8_usa = 0x800C64A8; // type:jtbl
jtbl_800C6640_usa = 0x800C6640; // type:jtbl
jtbl_800C6658_usa = 0x800C6658; // type:jtbl
jtbl_800C6670_usa = 0x800C6670; // type:jtbl
jtbl_800C67B8_usa = 0x800C67B8; // type:jtbl
jtbl_800C67D8_usa = 0x800C67D8; // type:jtbl
RO_DBL_800C6920_usa = 0x800C6920; //
RO_DBL_800C6928_usa = 0x800C6928; //
RO_DBL_800C6930_usa = 0x800C6930; //
RO_DBL_800C6938_usa = 0x800C6938; //
RO_DBL_800C6940_usa = 0x800C6940; //
RO_DBL_800C6948_usa = 0x800C6948; //
RO_DBL_800C6950_usa = 0x800C6950; //
RO_DBL_800C6958_usa = 0x800C6958; //
RO_DBL_800C6960_usa = 0x800C6960; //
jtbl_800C6970_usa = 0x800C6970; // type:jtbl
jtbl_800C69A0_usa = 0x800C69A0; // type:jtbl
jtbl_800C69E0_usa = 0x800C69E0; // type:jtbl
jtbl_800C6A20_usa = 0x800C6A20; // type:jtbl
jtbl_800C6B18_usa = 0x800C6B18; // type:jtbl
jtbl_800C6B30_usa = 0x800C6B30; // type:jtbl
jtbl_800C6B48_usa = 0x800C6B48; // type:jtbl
jtbl_800C6B60_usa = 0x800C6B60; // type:jtbl
jtbl_800C6B78_usa = 0x800C6B78; // type:jtbl
RO_DBL_800C6B98_usa = 0x800C6B98; //
jtbl_800C6BA0_usa = 0x800C6BA0; // type:jtbl
jtbl_800C6BC8_usa = 0x800C6BC8; // type:jtbl
jtbl_800C6C08_usa = 0x800C6C08; // type:jtbl
RO_DBL_800C6C48_usa = 0x800C6C48; //
jtbl_800C6C50_usa = 0x800C6C50; // type:jtbl
jtbl_800C6C90_usa = 0x800C6C90; // type:jtbl
RO_800C6CCC_usa = 0x800C6CCC; //
RO_800C6CEC_usa = 0x800C6CEC; //
RO_800C6D0C_usa = 0x800C6D0C; //
jtbl_800C6D30_usa = 0x800C6D30; // type:jtbl
jtbl_800C6D50_usa = 0x800C6D50; // type:jtbl
jtbl_800C6D70_usa = 0x800C6D70; // type:jtbl
RO_800C6DA0_usa = 0x800C6DA0; //
RO_800C6DC0_usa = 0x800C6DC0; //
RO_800C6DE0_usa = 0x800C6DE0; //
jtbl_800C6E00_usa = 0x800C6E00; // type:jtbl
jtbl_800C6E20_usa = 0x800C6E20; // type:jtbl
RO_800C6E40_usa = 0x800C6E40; //
jtbl_800C6E50_usa = 0x800C6E50; // type:jtbl
jtbl_800C6E88_usa = 0x800C6E88; // type:jtbl
jtbl_800C6EC0_usa = 0x800C6EC0; // type:jtbl
jtbl_800C6EE0_usa = 0x800C6EE0; // type:jtbl
jtbl_800C6F08_usa = 0x800C6F08; // type:jtbl
jtbl_800C6F38_usa = 0x800C6F38; // type:jtbl
jtbl_800C6F50_usa = 0x800C6F50; // type:jtbl
jtbl_800C6F68_usa = 0x800C6F68; // type:jtbl
jtbl_800C6F80_usa = 0x800C6F80; // type:jtbl
RO_DBL_800C6FA0_usa = 0x800C6FA0; //
jtbl_800C6FA8_usa = 0x800C6FA8; // type:jtbl
jtbl_800C7000_usa = 0x800C7000; // type:jtbl
jtbl_800C7058_usa = 0x800C7058; // type:jtbl
jtbl_800C7078_usa = 0x800C7078; // type:jtbl
jtbl_800C7198_usa = 0x800C7198; // type:jtbl
RO_800C71AC_usa = 0x800C71AC; //
RO_800C71EC_usa = 0x800C71EC; //
RO_800C71F8_usa = 0x800C71F8; //
jtbl_800C7208_usa = 0x800C7208; // type:jtbl
jtbl_800C7228_usa = 0x800C7228; // type:jtbl
jtbl_800C7248_usa = 0x800C7248; // type:jtbl
jtbl_800C7268_usa = 0x800C7268; // type:jtbl
jtbl_800C7288_usa = 0x800C7288; // type:jtbl
jtbl_800C72E0_usa = 0x800C72E0; // type:jtbl
jtbl_800C7318_usa = 0x800C7318; // type:jtbl
jtbl_800C7340_usa = 0x800C7340; // type:jtbl
jtbl_800C7370_usa = 0x800C7370; // type:jtbl
jtbl_800C73A0_usa = 0x800C73A0; // type:jtbl
jtbl_800C7430_usa = 0x800C7430; // type:jtbl
jtbl_800C7458_usa = 0x800C7458; // type:jtbl
jtbl_800C7478_usa = 0x800C7478; // type:jtbl
RO_800C7490_usa = 0x800C7490; //
RO_800C749C_usa = 0x800C749C; //
RO_800C74AC_usa = 0x800C74AC; //
RO_800C74BC_usa = 0x800C74BC; //
jtbl_800C74D0_usa = 0x800C74D0; // type:jtbl
jtbl_800C7510_usa = 0x800C7510; // type:jtbl
jtbl_800C7528_usa = 0x800C7528; // type:jtbl
jtbl_800C7540_usa = 0x800C7540; // type:jtbl
jtbl_800C7590_usa = 0x800C7590; // type:jtbl
jtbl_800C75D0_usa = 0x800C75D0; // type:jtbl
jtbl_800C7610_usa = 0x800C7610; // type:jtbl
jtbl_800C7630_usa = 0x800C7630; // type:jtbl
RO_DBL_800C76B0_usa = 0x800C76B0; //
jtbl_800C76B8_usa = 0x800C76B8; // type:jtbl
RO_800C76E4_usa = 0x800C76E4; //
RO_800C76E9_usa = 0x800C76E9; //
RO_STR_800C76F0_usa = 0x800C76F0; // type:asciz
RO_STR_800C7700_usa = 0x800C7700; // type:asciz
RO_STR_800C770C_usa = 0x800C770C; // type:asciz
RO_STR_800C771C_usa = 0x800C771C; // type:asciz
RO_STR_800C772C_usa = 0x800C772C; // type:asciz
RO_STR_800C7738_usa = 0x800C7738; // type:asciz
RO_STR_800C7744_usa = 0x800C7744; // type:asciz
jtbl_800C7750_usa = 0x800C7750; // type:jtbl
jtbl_800C7768_usa = 0x800C7768; // type:jtbl
RO_DBL_800C7780_usa = 0x800C7780; //
jtbl_800C7788_usa = 0x800C7788; // type:jtbl
jtbl_800C77A0_usa = 0x800C77A0; // type:jtbl
jtbl_800C77B8_usa = 0x800C77B8; // type:jtbl
jtbl_800C77D0_usa = 0x800C77D0; // type:jtbl
RO_DBL_800C7800_usa = 0x800C7800; //
RO_DBL_800C7808_usa = 0x800C7808; //
RO_DBL_800C7810_usa = 0x800C7810; //
RO_DBL_800C7818_usa = 0x800C7818; //
RO_DBL_800C7820_usa = 0x800C7820; //
RO_DBL_800C7828_usa = 0x800C7828; //
RO_DBL_800C7830_usa = 0x800C7830; //
RO_DBL_800C7838_usa = 0x800C7838; //
RO_DBL_800C7840_usa = 0x800C7840; //
RO_DBL_800C7848_usa = 0x800C7848; //
RO_DBL_800C7850_usa = 0x800C7850; //
RO_DBL_800C7858_usa = 0x800C7858; //
RO_DBL_800C7860_usa = 0x800C7860; //
RO_DBL_800C7868_usa = 0x800C7868; //
RO_DBL_800C7870_usa = 0x800C7870; //
RO_DBL_800C7878_usa = 0x800C7878; //
RO_DBL_800C7880_usa = 0x800C7880; //
RO_DBL_800C7888_usa = 0x800C7888; //
RO_DBL_800C7890_usa = 0x800C7890; //
RO_DBL_800C7898_usa = 0x800C7898; //
RO_DBL_800C78A0_usa = 0x800C78A0; //
RO_DBL_800C78A8_usa = 0x800C78A8; //
RO_DBL_800C78B0_usa = 0x800C78B0; //
RO_DBL_800C78B8_usa = 0x800C78B8; //
RO_DBL_800C78C0_usa = 0x800C78C0; //
RO_DBL_800C78C8_usa = 0x800C78C8; //
RO_DBL_800C78D0_usa = 0x800C78D0; //
RO_DBL_800C78E0_usa = 0x800C78E0; //
RO_DBL_800C78E8_usa = 0x800C78E8; //

RO_STR_800C9878_usa = 0x800C9878; // type:asciz



// .bss

B_800C98A0_usa = 0x800C98A0; //
B_800CB8A0_usa = 0x800CB8A0; //
B_800CD8A0_usa = 0x800CD8A0; //
B_800CEA50_usa = 0x800CEA50; //
B_800CED70_usa = 0x800CED70; //
B_800CED88_usa = 0x800CED88; //
B_800CEF38_usa = 0x800CEF38; //
B_FLT_800CF2A0_usa = 0x800CF2A0; // type:f32
B_800CF2B0_usa = 0x800CF2B0; //
B_800F0535_usa = 0x800F0535; //
B_8016F2B0_usa = 0x8016F2B0; //
B_801792B0_usa = 0x801792B0; //
B_80181153_usa = 0x80181153; //
B_80182AB0_usa = 0x80182AB0; //
B_801842B0_usa = 0x801842B0; //
B_801876B0_usa = 0x801876B0; //
B_80188EB0_usa = 0x80188EB0; //
B_8018A6B0_usa = 0x8018A6B0; //
B_8018A6B4_usa = 0x8018A6B4; //
B_8018A6B8_usa = 0x8018A6B8; //
B_8018A6BC_usa = 0x8018A6BC; //
B_8018A6C0_usa = 0x8018A6C0; //
B_8018A6C4_usa = 0x8018A6C4; //
B_8018A6C8_usa = 0x8018A6C8; //
B_8018A6CC_usa = 0x8018A6CC; //
B_8018A6D0_usa = 0x8018A6D0; //
B_8018A6D8_usa = 0x8018A6D8; //
B_8018A6DC_usa = 0x8018A6DC; //
B_8018A6E0_usa = 0x8018A6E0; //
B_8018A6E4_usa = 0x8018A6E4; //
B_8018A6E8_usa = 0x8018A6E8; //
B_8018A6EC_usa = 0x8018A6EC; //
B_8018A6EE_usa = 0x8018A6EE; //
B_8018A6F0_usa = 0x8018A6F0; //
B_8018A6F8_usa = 0x8018A6F8; //
B_8018A6FC_usa = 0x8018A6FC; //
B_8018A700_usa = 0x8018A700; //
B_8018A704_usa = 0x8018A704; //
B_8018A708_usa = 0x8018A708; //
B_8018A70C_usa = 0x8018A70C; //
B_8018A710_usa = 0x8018A710; //
B_8018A718_usa = 0x8018A718; //
B_8018A71C_usa = 0x8018A71C; //
B_8018A720_usa = 0x8018A720; //
B_8018A728_usa = 0x8018A728; //
B_8018A72C_usa = 0x8018A72C; //
B_8018A730_usa = 0x8018A730; //
B_8018A738_usa = 0x8018A738; //
B_8018A73C_usa = 0x8018A73C; //
B_8018A740_usa = 0x8018A740; //
B_8018A748_usa = 0x8018A748; //
B_8018A74C_usa = 0x8018A74C; //
B_8018A750_usa = 0x8018A750; //
B_8018A754_usa = 0x8018A754; //
B_8018A758_usa = 0x8018A758; //
B_8018A75C_usa = 0x8018A75C; //
B_8018A760_usa = 0x8018A760; //
B_8018A764_usa = 0x8018A764; //
B_8018A76C_usa = 0x8018A76C; //
B_8018A76E_usa = 0x8018A76E; //
B_8018A770_usa = 0x8018A770; //
B_8018A774_usa = 0x8018A774; //
B_FLT_8018A778_usa = 0x8018A778; // type:f32
B_8018A77C_usa = 0x8018A77C; //
B_8018A784_usa = 0x8018A784; //
B_8018A788_usa = 0x8018A788; //
B_8018A78C_usa = 0x8018A78C; //
B_8018A7B8_usa = 0x8018A7B8; //
B_8018A7BC_usa = 0x8018A7BC; //
B_8018A7C0_usa = 0x8018A7C0; //
B_8018A7C4_usa = 0x8018A7C4; //
B_8018A7E0_usa = 0x8018A7E0; //
B_8018A7E2_usa = 0x8018A7E2; //
B_8018A7F0_usa = 0x8018A7F0; //
B_8018A7F4_usa = 0x8018A7F4; //
B_8018A7F8_usa = 0x8018A7F8; //
B_FLT_8018A7FC_usa = 0x8018A7FC; // type:f32
B_FLT_8018A800_usa = 0x8018A800; // type:f32
B_FLT_8018A804_usa = 0x8018A804; // type:f32
B_8018A808_usa = 0x8018A808; //
B_8018A810_usa = 0x8018A810; //
B_8018A814_usa = 0x8018A814; //
B_8018A818_usa = 0x8018A818; //
B_8018A81C_usa = 0x8018A81C; //
B_8018A820_usa = 0x8018A820; //
B_8018A822_usa = 0x8018A822; //
B_8018A824_usa = 0x8018A824; //
B_8018A828_usa = 0x8018A828; //
B_8018A82C_usa = 0x8018A82C; //
B_8018A830_usa = 0x8018A830; //
B_8018A834_usa = 0x8018A834; //
B_8018A838_usa = 0x8018A838; //
B_8018A83C_usa = 0x8018A83C; //
B_8018A840_usa = 0x8018A840; //
B_8018A844_usa = 0x8018A844; //
B_8018A848_usa = 0x8018A848; //
B_8018A84C_usa = 0x8018A84C; //
B_8018A850_usa = 0x8018A850; //
B_8018A854_usa = 0x8018A854; //
B_8018A8D0_usa = 0x8018A8D0; //
B_8018A8D4_usa = 0x8018A8D4; //
B_8018A8D8_usa = 0x8018A8D8; //
B_8018A8E6_usa = 0x8018A8E6; //
B_8018A8F4_usa = 0x8018A8F4; //
B_8018A8F8_usa = 0x8018A8F8; //
B_8018A8FC_usa = 0x8018A8FC; //
B_8018A900_usa = 0x8018A900; //
B_8018A904_usa = 0x8018A904; //
B_8018A906_usa = 0x8018A906; //
B_8018A908_usa = 0x8018A908; //
B_8018A90C_usa = 0x8018A90C; //
B_8018A910_usa = 0x8018A910; //
B_8018A914_usa = 0x8018A914; //
B_8018A918_usa = 0x8018A918; //
B_8018A91C_usa = 0x8018A91C; //
B_8018A920_usa = 0x8018A920; //
B_8018A924_usa = 0x8018A924; //
B_8018A928_usa = 0x8018A928; //
B_8018A930_usa = 0x8018A930; //
B_8018A948_usa = 0x8018A948; //
B_8018A96F_usa = 0x8018A96F; //
B_8018AA00_usa = 0x8018AA00; //
B_8018AA04_usa = 0x8018AA04; //
B_8018AA06_usa = 0x8018AA06; //
B_8018AA08_usa = 0x8018AA08; //
B_8018AA0A_usa = 0x8018AA0A; //
B_8018AA0C_usa = 0x8018AA0C; //
B_8018AA10_usa = 0x8018AA10; //
B_8018AA14_usa = 0x8018AA14; //
B_8018AA16_usa = 0x8018AA16; //
B_8018AA18_usa = 0x8018AA18; //
B_8018AA1C_usa = 0x8018AA1C; //
B_8018AA20_usa = 0x8018AA20; //
B_8018AA24_usa = 0x8018AA24; //
B_8018AA28_usa = 0x8018AA28; //
B_8018AA4C_usa = 0x8018AA4C; //
B_8018AA70_usa = 0x8018AA70; //
B_8018AA72_usa = 0x8018AA72; //
B_8018AA74_usa = 0x8018AA74; //
B_8018AA76_usa = 0x8018AA76; //
B_8018AA78_usa = 0x8018AA78; //
B_8018AA7C_usa = 0x8018AA7C; //
B_8018AA80_usa = 0x8018AA80; //
B_8018AA84_usa = 0x8018AA84; //
B_8018AA88_usa = 0x8018AA88; //
B_8018AA8C_usa = 0x8018AA8C; //
B_8018AA90_usa = 0x8018AA90; //
B_8018AA98_usa = 0x8018AA98; //
B_8018AAA0_usa = 0x8018AAA0; //
B_8018AAA8_usa = 0x8018AAA8; //
B_8018AAAC_usa = 0x8018AAAC; //
B_8018AAB8_usa = 0x8018AAB8; //
B_8018AAC0_usa = 0x8018AAC0; //
B_8018AAC2_usa = 0x8018AAC2; //
B_8018AAC4_usa = 0x8018AAC4; //
B_8018AAC6_usa = 0x8018AAC6; //
B_8018AAC8_usa = 0x8018AAC8; //
B_8018AACA_usa = 0x8018AACA; //
B_8018AACC_usa = 0x8018AACC; //
B_8018AACE_usa = 0x8018AACE; //
B_8018AAD0_usa = 0x8018AAD0; //
B_8018AAD4_usa = 0x8018AAD4; //
B_8018AAD8_usa = 0x8018AAD8; //
B_8018AADC_usa = 0x8018AADC; //
B_8018AAE0_usa = 0x8018AAE0; //
B_8018AAE4_usa = 0x8018AAE4; //
B_8018AAE8_usa = 0x8018AAE8; //
B_8018AAF4_usa = 0x8018AAF4; //
B_8018AB00_usa = 0x8018AB00; //
B_8018AB0C_usa = 0x8018AB0C; //
B_8018AB18_usa = 0x8018AB18; //
B_8018AB24_usa = 0x8018AB24; //
B_8018AB30_usa = 0x8018AB30; //
B_8018AB34_usa = 0x8018AB34; //
B_8018AB38_usa = 0x8018AB38; //
B_8018AB3C_usa = 0x8018AB3C; //
B_8018AB40_usa = 0x8018AB40; //
B_8018AB44_usa = 0x8018AB44; //
B_8018AB48_usa = 0x8018AB48; //
B_8018AB4C_usa = 0x8018AB4C; //
B_8018AB50_usa = 0x8018AB50; //
B_8018AB52_usa = 0x8018AB52; //
B_8018AB54_usa = 0x8018AB54; //
B_8018AB58_usa = 0x8018AB58; //
B_8018AB5C_usa = 0x8018AB5C; //
B_8018AB60_usa = 0x8018AB60; //
B_8018AB64_usa = 0x8018AB64; //
B_8018AB68_usa = 0x8018AB68; //
B_8018AB70_usa = 0x8018AB70; //
B_8018AB74_usa = 0x8018AB74; //
B_8018AB78_usa = 0x8018AB78; //
B_8018AB7C_usa = 0x8018AB7C; //
B_8018AB80_usa = 0x8018AB80; //
B_8018AB88_usa = 0x8018AB88; //
B_8018ABA8_usa = 0x8018ABA8; //
B_8018ABAC_usa = 0x8018ABAC; //
B_8018ABB0_usa = 0x8018ABB0; //
B_8018ABB1_usa = 0x8018ABB1; //
B_8018ABB2_usa = 0x8018ABB2; //
B_8018ABB3_usa = 0x8018ABB3; //
B_8018ABB4_usa = 0x8018ABB4; //
B_8018ABB5_usa = 0x8018ABB5; //
B_8018ABB6_usa = 0x8018ABB6; //
B_8018ABB7_usa = 0x8018ABB7; //
B_8018ABB8_usa = 0x8018ABB8; //
B_8018E3B8_usa = 0x8018E3B8; //
B_8018E3BC_usa = 0x8018E3BC; //
B_8018E3C0_usa = 0x8018E3C0; //
B_8018E3D0_usa = 0x8018E3D0; //
B_8018E3E0_usa = 0x8018E3E0; //
B_8018E3E8_usa = 0x8018E3E8; //
B_8018E4F0_usa = 0x8018E4F0; //
B_8018E4F4_usa = 0x8018E4F4; //
B_8018E4F8_usa = 0x8018E4F8; //
B_8018E4FC_usa = 0x8018E4FC; //
B_8018E500_usa = 0x8018E500; //
B_8018E504_usa = 0x8018E504; //
B_8018E508_usa = 0x8018E508; //
B_8018E50C_usa = 0x8018E50C; //
B_8018E510_usa = 0x8018E510; //
B_8018E514_usa = 0x8018E514; //
B_8018E518_usa = 0x8018E518; //
B_8018E520_usa = 0x8018E520; //
B_8018E524_usa = 0x8018E524; //
B_8018E528_usa = 0x8018E528; //
B_8018E52C_usa = 0x8018E52C; //
B_8018E530_usa = 0x8018E530; //
B_8018E534_usa = 0x8018E534; //
B_8018E538_usa = 0x8018E538; //
B_8018E53C_usa = 0x8018E53C; //
B_8018E540_usa = 0x8018E540; //
B_8018E544_usa = 0x8018E544; //
B_8018E548_usa = 0x8018E548; //
B_8018E550_usa = 0x8018E550; //
B_8018E554_usa = 0x8018E554; //
B_8018E558_usa = 0x8018E558; //
B_8018E55C_usa = 0x8018E55C; //
B_8018E560_usa = 0x8018E560; //
B_8018E564_usa = 0x8018E564; //
B_8018E568_usa = 0x8018E568; //
B_8018E56C_usa = 0x8018E56C; //
B_8018E570_usa = 0x8018E570; //
B_8018E580_usa = 0x8018E580; //
B_8018E584_usa = 0x8018E584; //
B_8018E588_usa = 0x8018E588; //
B_8018E58C_usa = 0x8018E58C; //
B_8018E590_usa = 0x8018E590; //
B_8018E594_usa = 0x8018E594; //
B_8018E598_usa = 0x8018E598; //
B_8018E5A0_usa = 0x8018E5A0; //
B_8018E660_usa = 0x8018E660; //
B_8018E71C_usa = 0x8018E71C; //
B_8018E720_usa = 0x8018E720; //
B_8018E820_usa = 0x8018E820; //
B_FLT_8018E920_usa = 0x8018E920; // type:f32
B_FLT_8018E924_usa = 0x8018E924; // type:f32
B_FLT_8018E928_usa = 0x8018E928; // type:f32
B_FLT_8018E92C_usa = 0x8018E92C; // type:f32
B_FLT_8018E930_usa = 0x8018E930; // type:f32
B_8018E934_usa = 0x8018E934; //
B_8018E938_usa = 0x8018E938; //
B_8018E93C_usa = 0x8018E93C; //
B_8018E940_usa = 0x8018E940; //
B_8018E9C0_usa = 0x8018E9C0; //
B_8018E9C4_usa = 0x8018E9C4; //
B_8018E9C8_usa = 0x8018E9C8; //
B_8018E9CC_usa = 0x8018E9CC; //
B_8018E9D0_usa = 0x8018E9D0; //
B_8018E9D2_usa = 0x8018E9D2; //
B_8018E9D4_usa = 0x8018E9D4; //
B_8018E9D8_usa = 0x8018E9D8; //
B_8018E9DC_usa = 0x8018E9DC; //
B_8018E9E0_usa = 0x8018E9E0; //
B_8018E9E4_usa = 0x8018E9E4; //
B_8018E9E8_usa = 0x8018E9E8; //
B_8018E9EC_usa = 0x8018E9EC; //
B_8018E9F0_usa = 0x8018E9F0; //
B_8018EA00_usa = 0x8018EA00; //
B_8018EA04_usa = 0x8018EA04; //
B_8018EA08_usa = 0x8018EA08; //
B_8018EA0C_usa = 0x8018EA0C; //
