// .text

entrypoint = 0x80000400; // type:func
RO_800C4C64_eur = 0x800C4C64; //
RO_DBL_800C4C78_eur = 0x800C4C78; // type:f64
RO_DBL_800C4C80_eur = 0x800C4C80; // type:f64
RO_STR_800C4C88_eur = 0x800C4C88; // type:asciz
RO_STR_800C4C94_eur = 0x800C4C94; // type:asciz
RO_STR_800C4CA0_eur = 0x800C4CA0; // type:asciz
RO_STR_800C4CAC_eur = 0x800C4CAC; // type:asciz
jtbl_800C4CB8_eur = 0x800C4CB8; // type:jtbl
RO_800C4CD0_eur = 0x800C4CD0; //
jtbl_800C4CF8_eur = 0x800C4CF8; // type:jtbl
RO_DBL_800C4D18_eur = 0x800C4D18; // type:f64
RO_800C4D20_eur = 0x800C4D20; //
RO_800C4D30_eur = 0x800C4D30; //
RO_800C4DC0_eur = 0x800C4DC0; //
RO_800C4E50_eur = 0x800C4E50; //
RO_STR_800C4E54_eur = 0x800C4E54; // type:asciz
RO_STR_800C4E5C_eur = 0x800C4E5C; // type:asciz
RO_800C4E64_eur = 0x800C4E64; //
RO_800C4E74_eur = 0x800C4E74; //
jtbl_800C4E88_eur = 0x800C4E88; // type:jtbl
jtbl_800C4FD0_eur = 0x800C4FD0; // type:jtbl
jtbl_800C4FE8_eur = 0x800C4FE8; // type:jtbl
jtbl_800C5010_eur = 0x800C5010; // type:jtbl
jtbl_800C5038_eur = 0x800C5038; // type:jtbl
jtbl_800C5060_eur = 0x800C5060; // type:jtbl
RO_DBL_800C5080_eur = 0x800C5080; // type:f64
jtbl_800C5088_eur = 0x800C5088; // type:jtbl
RO_DBL_800C50A8_eur = 0x800C50A8; // type:f64
RO_DBL_800C50B0_eur = 0x800C50B0; // type:f64
RO_DBL_800C50B8_eur = 0x800C50B8; // type:f64
RO_STR_800C50C0_eur = 0x800C50C0; // type:asciz
RO_STR_800C50C4_eur = 0x800C50C4; // type:asciz
RO_STR_800C50E0_eur = 0x800C50E0; // type:asciz
RO_STR_800C50FC_eur = 0x800C50FC; // type:asciz
RO_STR_800C5118_eur = 0x800C5118; // type:asciz
RO_STR_800C5134_eur = 0x800C5134; // type:asciz
RO_STR_800C5150_eur = 0x800C5150; // type:asciz
RO_STR_800C5158_eur = 0x800C5158; // type:asciz
RO_STR_800C5160_eur = 0x800C5160; // type:asciz
RO_STR_800C517C_eur = 0x800C517C; // type:asciz
RO_STR_800C51A0_eur = 0x800C51A0; // type:asciz
RO_STR_800C51BC_eur = 0x800C51BC; // type:asciz
RO_STR_800C51DC_eur = 0x800C51DC; // type:asciz
RO_STR_800C51F8_eur = 0x800C51F8; // type:asciz
RO_STR_800C5204_eur = 0x800C5204; // type:asciz
RO_STR_800C5220_eur = 0x800C5220; // type:asciz
RO_STR_800C5240_eur = 0x800C5240; // type:asciz
RO_DBL_800C5260_eur = 0x800C5260; // type:f64
RO_DBL_800C5268_eur = 0x800C5268; // type:f64
RO_STR_800C5270_eur = 0x800C5270; // type:asciz
RO_STR_800C527C_eur = 0x800C527C; // type:asciz
RO_STR_800C52A4_eur = 0x800C52A4; // type:asciz
RO_STR_800C52CC_eur = 0x800C52CC; // type:asciz
RO_STR_800C52F4_eur = 0x800C52F4; // type:asciz
RO_STR_800C531C_eur = 0x800C531C; // type:asciz
RO_STR_800C5348_eur = 0x800C5348; // type:asciz
RO_STR_800C5374_eur = 0x800C5374; // type:asciz
RO_STR_800C5380_eur = 0x800C5380; // type:asciz
jtbl_800C5390_eur = 0x800C5390; // type:jtbl
RO_STR_800C53B0_eur = 0x800C53B0; // type:asciz
RO_STR_800C53BC_eur = 0x800C53BC; // type:asciz
RO_STR_800C53CC_eur = 0x800C53CC; // type:asciz
RO_STR_800C53DC_eur = 0x800C53DC; // type:asciz
RO_STR_800C53E4_eur = 0x800C53E4; // type:asciz
RO_STR_800C53E8_eur = 0x800C53E8; // type:asciz
RO_STR_800C53F4_eur = 0x800C53F4; // type:asciz
RO_STR_800C5400_eur = 0x800C5400; // type:asciz
RO_STR_800C540C_eur = 0x800C540C; // type:asciz
RO_STR_800C5418_eur = 0x800C5418; // type:asciz
RO_STR_800C5424_eur = 0x800C5424; // type:asciz
RO_800C5180_usa = 0x800C5460; //
RO_800C5190_usa = 0x800C5470; //
RO_800C5480_eur = 0x800C5480; //
RO_STR_800C51BC_usa = 0x800C549C; // type:asciz
RO_STR_800C51C8_usa = 0x800C54A8; // type:asciz
RO_STR_800C51D0_usa = 0x800C54B0; // type:asciz
RO_STR_800C51DC_usa = 0x800C54BC; // type:asciz
RO_STR_800C54CC_eur = 0x800C54CC; // type:asciz
RO_STR_800C54D8_eur = 0x800C54D8; // type:asciz
RO_STR_800C54E8_eur = 0x800C54E8; // type:asciz
RO_STR_800C54F8_eur = 0x800C54F8; // type:asciz
RO_STR_800C5504_eur = 0x800C5504; // type:asciz
RO_STR_800C5514_eur = 0x800C5514; // type:asciz
RO_STR_800C5520_eur = 0x800C5520; // type:asciz
RO_STR_800C552C_eur = 0x800C552C; // type:asciz
RO_STR_800C553C_eur = 0x800C553C; // type:asciz
RO_STR_800C554C_eur = 0x800C554C; // type:asciz
RO_STR_800C555C_eur = 0x800C555C; // type:asciz
RO_STR_800C556C_eur = 0x800C556C; // type:asciz
RO_STR_800C5578_eur = 0x800C5578; // type:asciz
RO_STR_800C5588_eur = 0x800C5588; // type:asciz
RO_STR_800C5598_eur = 0x800C5598; // type:asciz
RO_STR_800C55A4_eur = 0x800C55A4; // type:asciz
RO_STR_800C55B0_eur = 0x800C55B0; // type:asciz
RO_STR_800C55BC_eur = 0x800C55BC; // type:asciz
RO_STR_800C55C8_eur = 0x800C55C8; // type:asciz
RO_STR_800C55D4_eur = 0x800C55D4; // type:asciz
RO_STR_800C55E0_eur = 0x800C55E0; // type:asciz
RO_STR_800C55EC_eur = 0x800C55EC; // type:asciz
RO_STR_800C55F8_eur = 0x800C55F8; // type:asciz
RO_STR_800C5608_eur = 0x800C5608; // type:asciz
RO_STR_800C5618_eur = 0x800C5618; // type:asciz
RO_STR_800C5628_eur = 0x800C5628; // type:asciz
RO_STR_800C5634_eur = 0x800C5634; // type:asciz
RO_STR_800C5640_eur = 0x800C5640; // type:asciz
RO_STR_800C564C_eur = 0x800C564C; // type:asciz
RO_STR_800C5658_eur = 0x800C5658; // type:asciz
RO_STR_800C5668_eur = 0x800C5668; // type:asciz
RO_STR_800C5674_eur = 0x800C5674; // type:asciz
RO_STR_800C5684_eur = 0x800C5684; // type:asciz
RO_STR_800C5690_eur = 0x800C5690; // type:asciz
RO_STR_800C56A0_eur = 0x800C56A0; // type:asciz
RO_STR_800C56AC_eur = 0x800C56AC; // type:asciz
RO_STR_800C56B8_eur = 0x800C56B8; // type:asciz
RO_STR_800C56C4_eur = 0x800C56C4; // type:asciz
RO_STR_800C56D0_eur = 0x800C56D0; // type:asciz
RO_STR_800C56DC_eur = 0x800C56DC; // type:asciz
RO_STR_800C56E8_eur = 0x800C56E8; // type:asciz
RO_STR_800C56F4_eur = 0x800C56F4; // type:asciz
RO_STR_800C5700_eur = 0x800C5700; // type:asciz
RO_STR_800C570C_eur = 0x800C570C; // type:asciz
RO_STR_800C571C_eur = 0x800C571C; // type:asciz
RO_STR_800C5728_eur = 0x800C5728; // type:asciz
RO_STR_800C5734_eur = 0x800C5734; // type:asciz
RO_STR_800C5744_eur = 0x800C5744; // type:asciz
RO_STR_800C5750_eur = 0x800C5750; // type:asciz
RO_STR_800C5760_eur = 0x800C5760; // type:asciz
RO_STR_800C5770_eur = 0x800C5770; // type:asciz
RO_STR_800C5780_eur = 0x800C5780; // type:asciz
RO_STR_800C5790_eur = 0x800C5790; // type:asciz
RO_STR_800C57A0_eur = 0x800C57A0; // type:asciz
RO_STR_800C57B0_eur = 0x800C57B0; // type:asciz
RO_STR_800C57C0_eur = 0x800C57C0; // type:asciz
RO_STR_800C57D0_eur = 0x800C57D0; // type:asciz
RO_STR_800C57E0_eur = 0x800C57E0; // type:asciz
RO_STR_800C57F0_eur = 0x800C57F0; // type:asciz
RO_STR_800C5800_eur = 0x800C5800; // type:asciz
RO_STR_800C5810_eur = 0x800C5810; // type:asciz
RO_STR_800C5820_eur = 0x800C5820; // type:asciz
RO_STR_800C5830_eur = 0x800C5830; // type:asciz
RO_STR_800C5840_eur = 0x800C5840; // type:asciz
RO_STR_800C5850_eur = 0x800C5850; // type:asciz
RO_STR_800C5860_eur = 0x800C5860; // type:asciz
RO_STR_800C5870_eur = 0x800C5870; // type:asciz
RO_STR_800C5880_eur = 0x800C5880; // type:asciz
RO_STR_800C5890_eur = 0x800C5890; // type:asciz
RO_STR_800C58A0_eur = 0x800C58A0; // type:asciz
RO_STR_800C58B0_eur = 0x800C58B0; // type:asciz
RO_STR_800C58C0_eur = 0x800C58C0; // type:asciz
RO_STR_800C58D0_eur = 0x800C58D0; // type:asciz
RO_STR_800C58E0_eur = 0x800C58E0; // type:asciz
RO_STR_800C58F0_eur = 0x800C58F0; // type:asciz
RO_STR_800C5900_eur = 0x800C5900; // type:asciz
RO_STR_800C5910_eur = 0x800C5910; // type:asciz
RO_STR_800C5920_eur = 0x800C5920; // type:asciz
RO_STR_800C5930_eur = 0x800C5930; // type:asciz
RO_STR_800C5940_eur = 0x800C5940; // type:asciz
RO_STR_800C5950_eur = 0x800C5950; // type:asciz
RO_STR_800C5960_eur = 0x800C5960; // type:asciz
RO_STR_800C5970_eur = 0x800C5970; // type:asciz
RO_STR_800C5980_eur = 0x800C5980; // type:asciz
RO_STR_800C5990_eur = 0x800C5990; // type:asciz
RO_STR_800C59A0_eur = 0x800C59A0; // type:asciz
RO_STR_800C59B0_eur = 0x800C59B0; // type:asciz
RO_STR_800C59C0_eur = 0x800C59C0; // type:asciz
RO_STR_800C59D0_eur = 0x800C59D0; // type:asciz
RO_STR_800C59E0_eur = 0x800C59E0; // type:asciz
RO_STR_800C59F0_eur = 0x800C59F0; // type:asciz
RO_STR_800C5A00_eur = 0x800C5A00; // type:asciz
RO_STR_800C5A10_eur = 0x800C5A10; // type:asciz
RO_STR_800C5A20_eur = 0x800C5A20; // type:asciz
RO_800C5A30_eur = 0x800C5A30; //
RO_800C581C_usa = 0x800C5AFC; //
RO_STR_800C5828_usa = 0x800C5B08; // type:asciz
RO_DBL_800C5B20_eur = 0x800C5B20; // type:f64
RO_800C5B28_eur = 0x800C5B28; //
jtbl_800C5B68_eur = 0x800C5B68; // type:jtbl
RO_STR_800C5BB8_eur = 0x800C5BB8; // type:asciz
RO_STR_800C5BC4_eur = 0x800C5BC4; // type:asciz
RO_STR_800C5BD0_eur = 0x800C5BD0; // type:asciz
RO_STR_800C5BDC_eur = 0x800C5BDC; // type:asciz
RO_STR_800C5BE8_eur = 0x800C5BE8; // type:asciz
RO_STR_800C5BF4_eur = 0x800C5BF4; // type:asciz
RO_STR_800C5C00_eur = 0x800C5C00; // type:asciz
RO_STR_800C5C10_eur = 0x800C5C10; // type:asciz
RO_STR_800C5C20_eur = 0x800C5C20; // type:asciz
RO_STR_800C5C2C_eur = 0x800C5C2C; // type:asciz
jtbl_800C5C40_eur = 0x800C5C40; // type:jtbl
RO_STR_800C5C70_eur = 0x800C5C70; // type:asciz
RO_STR_800C5C7C_eur = 0x800C5C7C; // type:asciz
RO_STR_800C5C84_eur = 0x800C5C84; // type:asciz
RO_STR_800C5C8C_eur = 0x800C5C8C; // type:asciz
RO_STR_800C5C98_eur = 0x800C5C98; // type:asciz
jtbl_800C5CA8_eur = 0x800C5CA8; // type:jtbl
jtbl_800C5CE0_eur = 0x800C5CE0; // type:jtbl
jtbl_800C5E28_eur = 0x800C5E28; // type:jtbl
jtbl_800C5E40_eur = 0x800C5E40; // type:jtbl
jtbl_800C5E70_eur = 0x800C5E70; // type:jtbl
RO_800C5EA0_eur = 0x800C5EA0; //
RO_800C5EC8_eur = 0x800C5EC8; //
jtbl_800C5F98_eur = 0x800C5F98; // type:jtbl
jtbl_800C5FC8_eur = 0x800C5FC8; // type:jtbl
jtbl_800C6020_eur = 0x800C6020; // type:jtbl
jtbl_800C6048_eur = 0x800C6048; // type:jtbl
jtbl_800C6070_eur = 0x800C6070; // type:jtbl
RO_STR_800C60DC_eur = 0x800C60DC; // type:asciz
RO_STR_800C60E8_eur = 0x800C60E8; // type:asciz
RO_800C60F8_eur = 0x800C60F8; //
RO_800C6100_eur = 0x800C6100; //
RO_800C6108_eur = 0x800C6108; //
RO_800C610C_eur = 0x800C610C; //
RO_800C6114_eur = 0x800C6114; //
RO_STR_800C6118_eur = 0x800C6118; // type:asciz
RO_800C6120_eur = 0x800C6120; //
RO_800C6128_eur = 0x800C6128; //
jtbl_800C6130_eur = 0x800C6130; // type:jtbl
jtbl_800C6278_eur = 0x800C6278; // type:jtbl
jtbl_800C62A0_eur = 0x800C62A0; // type:jtbl
jtbl_800C62B8_eur = 0x800C62B8; // type:jtbl
RO_800C62D0_eur = 0x800C62D0; //
RO_800C6350_eur = 0x800C6350; //
jtbl_800C63D0_eur = 0x800C63D0; // type:jtbl
jtbl_800C6410_eur = 0x800C6410; // type:jtbl
jtbl_800C6428_eur = 0x800C6428; // type:jtbl
jtbl_800C65C0_eur = 0x800C65C0; // type:jtbl
jtbl_800C6758_eur = 0x800C6758; // type:jtbl
jtbl_800C68F0_eur = 0x800C68F0; // type:jtbl
jtbl_800C6908_eur = 0x800C6908; // type:jtbl
jtbl_800C6920_eur = 0x800C6920; // type:jtbl
jtbl_800C6A68_eur = 0x800C6A68; // type:jtbl
jtbl_800C6A88_eur = 0x800C6A88; // type:jtbl
RO_DBL_800C6BD0_eur = 0x800C6BD0; // type:f64
RO_DBL_800C6BD8_eur = 0x800C6BD8; // type:f64
RO_DBL_800C6BE0_eur = 0x800C6BE0; // type:f64
RO_DBL_800C6BE8_eur = 0x800C6BE8; // type:f64
RO_DBL_800C6BF0_eur = 0x800C6BF0; // type:f64
RO_DBL_800C6BF8_eur = 0x800C6BF8; // type:f64
RO_DBL_800C6C00_eur = 0x800C6C00; // type:f64
RO_DBL_800C6C08_eur = 0x800C6C08; // type:f64
RO_DBL_800C6C10_eur = 0x800C6C10; // type:f64
jtbl_800C6C20_eur = 0x800C6C20; // type:jtbl
jtbl_800C6C50_eur = 0x800C6C50; // type:jtbl
jtbl_800C6C90_eur = 0x800C6C90; // type:jtbl
jtbl_800C6CD0_eur = 0x800C6CD0; // type:jtbl
jtbl_800C6DC8_eur = 0x800C6DC8; // type:jtbl
jtbl_800C6DE0_eur = 0x800C6DE0; // type:jtbl
jtbl_800C6DF8_eur = 0x800C6DF8; // type:jtbl
jtbl_800C6E10_eur = 0x800C6E10; // type:jtbl
jtbl_800C6E28_eur = 0x800C6E28; // type:jtbl
RO_DBL_800C6E48_eur = 0x800C6E48; // type:f64
jtbl_800C6E50_eur = 0x800C6E50; // type:jtbl
jtbl_800C6E78_eur = 0x800C6E78; // type:jtbl
jtbl_800C6EB8_eur = 0x800C6EB8; // type:jtbl
RO_DBL_800C6EF8_eur = 0x800C6EF8; // type:f64
jtbl_800C6F00_eur = 0x800C6F00; // type:jtbl
jtbl_800C6F40_eur = 0x800C6F40; // type:jtbl
RO_800C6F7C_eur = 0x800C6F7C; //
RO_800C6F9C_eur = 0x800C6F9C; //
RO_800C6FBC_eur = 0x800C6FBC; //
jtbl_800C6FE0_eur = 0x800C6FE0; // type:jtbl
jtbl_800C7000_eur = 0x800C7000; // type:jtbl
jtbl_800C7020_eur = 0x800C7020; // type:jtbl
RO_800C7050_eur = 0x800C7050; //
RO_800C7070_eur = 0x800C7070; //
RO_800C7090_eur = 0x800C7090; //
jtbl_800C70B0_eur = 0x800C70B0; // type:jtbl
jtbl_800C70D0_eur = 0x800C70D0; // type:jtbl
RO_800C70F0_eur = 0x800C70F0; //
jtbl_800C7100_eur = 0x800C7100; // type:jtbl
jtbl_800C7138_eur = 0x800C7138; // type:jtbl
jtbl_800C7170_eur = 0x800C7170; // type:jtbl
jtbl_800C7190_eur = 0x800C7190; // type:jtbl
jtbl_800C71B8_eur = 0x800C71B8; // type:jtbl
jtbl_800C71E8_eur = 0x800C71E8; // type:jtbl
jtbl_800C7200_eur = 0x800C7200; // type:jtbl
jtbl_800C7218_eur = 0x800C7218; // type:jtbl
jtbl_800C7230_eur = 0x800C7230; // type:jtbl
RO_DBL_800C7250_eur = 0x800C7250; // type:f64
jtbl_800C7258_eur = 0x800C7258; // type:jtbl
jtbl_800C72B0_eur = 0x800C72B0; // type:jtbl
jtbl_800C7308_eur = 0x800C7308; // type:jtbl
jtbl_800C7328_eur = 0x800C7328; // type:jtbl
jtbl_800C7448_eur = 0x800C7448; // type:jtbl
RO_800C745C_eur = 0x800C745C; //
RO_800C749C_eur = 0x800C749C; //
RO_800C74A8_eur = 0x800C74A8; //
jtbl_800C74B8_eur = 0x800C74B8; // type:jtbl
jtbl_800C74D8_eur = 0x800C74D8; // type:jtbl
jtbl_800C74F8_eur = 0x800C74F8; // type:jtbl
jtbl_800C7518_eur = 0x800C7518; // type:jtbl
jtbl_800C7538_eur = 0x800C7538; // type:jtbl
jtbl_800C7590_eur = 0x800C7590; // type:jtbl
jtbl_800C75C8_eur = 0x800C75C8; // type:jtbl
jtbl_800C75F0_eur = 0x800C75F0; // type:jtbl
jtbl_800C7620_eur = 0x800C7620; // type:jtbl
jtbl_800C7650_eur = 0x800C7650; // type:jtbl
jtbl_800C76E0_eur = 0x800C76E0; // type:jtbl
jtbl_800C7708_eur = 0x800C7708; // type:jtbl
jtbl_800C7728_eur = 0x800C7728; // type:jtbl
RO_800C7740_eur = 0x800C7740; //
RO_800C774C_eur = 0x800C774C; //
RO_800C775C_eur = 0x800C775C; //
RO_800C776C_eur = 0x800C776C; //
jtbl_800C7780_eur = 0x800C7780; // type:jtbl
jtbl_800C77C0_eur = 0x800C77C0; // type:jtbl
jtbl_800C77D8_eur = 0x800C77D8; // type:jtbl
jtbl_800C77F0_eur = 0x800C77F0; // type:jtbl
jtbl_800C7840_eur = 0x800C7840; // type:jtbl
jtbl_800C7880_eur = 0x800C7880; // type:jtbl
jtbl_800C78C0_eur = 0x800C78C0; // type:jtbl
jtbl_800C78E0_eur = 0x800C78E0; // type:jtbl
RO_DBL_800C7960_eur = 0x800C7960; // type:f64
jtbl_800C7968_eur = 0x800C7968; // type:jtbl
RO_800C7994_eur = 0x800C7994; //
D_800C7999_eur = 0x800C7999; //

// .rodata

RO_STR_800C79A0_eur = 0x800C79A0; // type:asciz
RO_STR_800C79B0_eur = 0x800C79B0; // type:asciz
RO_STR_800C79BC_eur = 0x800C79BC; // type:asciz
RO_STR_800C79CC_eur = 0x800C79CC; // type:asciz
RO_STR_800C79DC_eur = 0x800C79DC; // type:asciz
RO_STR_800C79E8_eur = 0x800C79E8; // type:asciz
RO_STR_800C79F4_eur = 0x800C79F4; // type:asciz
jtbl_800C7A00_eur = 0x800C7A00; // type:jtbl
jtbl_800C7A18_eur = 0x800C7A18; // type:jtbl
RO_DBL_800C7A30_eur = 0x800C7A30; // type:f64
jtbl_800C7A38_eur = 0x800C7A38; // type:jtbl
jtbl_800C7A50_eur = 0x800C7A50; // type:jtbl
jtbl_800C7A68_eur = 0x800C7A68; // type:jtbl
jtbl_800C7A80_eur = 0x800C7A80; // type:jtbl
RO_DBL_800C7AB0_eur = 0x800C7AB0; // type:f64
RO_DBL_800C7AB8_eur = 0x800C7AB8; // type:f64
RO_DBL_800C7AC0_eur = 0x800C7AC0; // type:f64
RO_DBL_800C7AC8_eur = 0x800C7AC8; // type:f64
RO_DBL_800C7AD0_eur = 0x800C7AD0; // type:f64
RO_DBL_800C7AD8_eur = 0x800C7AD8; // type:f64
RO_DBL_800C7AE0_eur = 0x800C7AE0; // type:f64
RO_DBL_800C7AE8_eur = 0x800C7AE8; // type:f64
RO_DBL_800C7AF0_eur = 0x800C7AF0; // type:f64
RO_DBL_800C7AF8_eur = 0x800C7AF8; // type:f64
RO_DBL_800C7B00_eur = 0x800C7B00; // type:f64
RO_DBL_800C7B08_eur = 0x800C7B08; // type:f64
RO_DBL_800C7B10_eur = 0x800C7B10; // type:f64
RO_DBL_800C7B18_eur = 0x800C7B18; // type:f64
RO_DBL_800C7B20_eur = 0x800C7B20; // type:f64
RO_DBL_800C7B28_eur = 0x800C7B28; // type:f64
RO_DBL_800C7B30_eur = 0x800C7B30; // type:f64
RO_DBL_800C7B38_eur = 0x800C7B38; // type:f64
RO_DBL_800C7B40_eur = 0x800C7B40; // type:f64
RO_DBL_800C7B48_eur = 0x800C7B48; // type:f64
RO_DBL_800C7B50_eur = 0x800C7B50; // type:f64
RO_DBL_800C7B58_eur = 0x800C7B58; // type:f64
RO_DBL_800C7B60_eur = 0x800C7B60; // type:f64
RO_DBL_800C7B68_eur = 0x800C7B68; // type:f64
RO_DBL_800C7B70_eur = 0x800C7B70; // type:f64
RO_DBL_800C7B78_eur = 0x800C7B78; // type:f64
RO_DBL_800C7B80_eur = 0x800C7B80; // type:f64
RO_DBL_800C7B90_eur = 0x800C7B90; // type:f64
RO_DBL_800C7B98_eur = 0x800C7B98; // type:f64


// .bss

sMainStack = 0x800C9B50; //
sIdleStack = 0x800CBB50; // size:0x2000
sPiMgrCmdBuff = 0x800CDB50; //
sPiMgrCmdQueue = 0x800CDE70; //
sMainThread = 0x800CDE88; //
sIdleThread = 0x800CE038; //
B_800CF2A0_usa = 0x800CE3A0; // type:f32
B_800CF2B0_usa = 0x800CE3B0; //
B_800F0535_eur = 0x800F0535; //
B_8016F2B0_usa = 0x8016E3B0; //
B_801792B0_usa = 0x801783B0; //
B_80181153_eur = 0x80181153; //
B_80182AB0_usa = 0x80181BB0; //
B_801842B0_usa = 0x801833B0; //
B_801876B0_usa = 0x801867B0; //
B_80188EB0_usa = 0x80187FB0; //
B_8018A6B0_usa = 0x801897B0; //
B_8018A6B4_usa = 0x801897B4; //
B_8018A6B8_usa = 0x801897B8; //
B_8018A6BC_usa = 0x801897BC; //
B_8018A6C0_usa = 0x801897C0; //
B_8018A6C4_usa = 0x801897C4; //
B_8018A6C8_usa = 0x801897C8; //
B_8018A6CC_usa = 0x801897CC; //
B_8018A6D0_usa = 0x801897D0; //
B_8018A6D8_usa = 0x801897D8; //
B_8018A6DC_usa = 0x801897DC; //
B_8018A6E0_usa = 0x801897E0; //
B_8018A6E4_usa = 0x801897E4; //
B_8018A6E8_usa = 0x801897E8; //
B_8018A6EC_usa = 0x801897EC; //
B_8018A6EE_usa = 0x801897EE; //
B_8018A6F0_usa = 0x801897F0; //
B_8018A6F8_usa = 0x801897F8; // size:0x50
B_8018A748_usa = 0x80189848; // size:0x70
B_8018A7B8_usa = 0x801898B8; // size:0x20

ts_song_index = 0x801898E0; //
ts_song_buffer = 0x801898E2; //
B_801898F0_eur = 0x801898F0; //
B_801898F4_eur = 0x801898F4; //
B_FLT_801898F8_eur = 0x801898F8; // type:f32
B_FLT_801898FC_eur = 0x801898FC; // type:f32
B_FLT_80189900_eur = 0x80189900; // type:f32
B_80189904_eur = 0x80189904; //
B_80189910_eur = 0x80189910; //
B_80189914_eur = 0x80189914; //
B_80189918_eur = 0x80189918; //
B_8018A81C_usa = 0x8018991C; //
B_80189920_eur = 0x80189920; //
B_80189922_eur = 0x80189922; //
gnSkipFrame = 0x80189924; //
B_8018A828_usa = 0x80189928; //
B_8018992C_eur = 0x8018992C; //
B_80189930_eur = 0x80189930; //
B_8018A834_usa = 0x80189934; //
B_8018A838_usa = 0x80189938; //
B_8018993C_eur = 0x8018993C; //
B_80189940_eur = 0x80189940; //
B_80189944_eur = 0x80189944; //
gnCountMenu = 0x80189948; //
geTypeMenu = 0x8018994C; //
B_8018A850_usa = 0x80189950; //
B_80189954_eur = 0x80189954; //
B_8018A8D0_usa = 0x801899D0; //
B_8018A8D4_usa = 0x801899D4; //
B_801899D8_eur = 0x801899D8; //
B_801899E6_eur = 0x801899E6; //
B_8018A8F4_usa = 0x801899F4; //
B_801899F8_eur = 0x801899F8; //
B_8018A8FC_usa = 0x801899FC; //
B_8018A900_usa = 0x80189A00; //
B_80189A04_eur = 0x80189A04; //
B_80189A06_eur = 0x80189A06; //
B_80189A08_eur = 0x80189A08; //
B_8018A90C_usa = 0x80189A0C; //
B_8018A910_usa = 0x80189A10; //
B_8018A914_usa = 0x80189A14; //
B_8018A918_usa = 0x80189A18; //
B_80189A1C_eur = 0x80189A1C; //
B_80189A20_eur = 0x80189A20; //
B_8018A924_usa = 0x80189A24; //
B_8018A928_usa = 0x80189A28; //
B_80189A30_eur = 0x80189A30; //
B_8018A948_usa = 0x80189A48; //
B_80189A6F_eur = 0x80189A6F; //
B_80189B00_eur = 0x80189B00; //
B_80189B04_eur = 0x80189B04; //
B_80189B06_eur = 0x80189B06; //
B_80189B08_eur = 0x80189B08; //
B_80189B0A_eur = 0x80189B0A; //
B_80189B0C_eur = 0x80189B0C; //
B_80189B10_eur = 0x80189B10; //
B_80189B14_eur = 0x80189B14; //
B_80189B16_eur = 0x80189B16; //
B_80189B18_eur = 0x80189B18; //
B_80189B1C_eur = 0x80189B1C; //
B_80189B20_eur = 0x80189B20; //
B_80189B24_eur = 0x80189B24; //
B_80189B28_eur = 0x80189B28; //
B_80189B4C_eur = 0x80189B4C; //
B_80189B70_eur = 0x80189B70; //
B_80189B72_eur = 0x80189B72; //
B_80189B74_eur = 0x80189B74; //
B_80189B76_eur = 0x80189B76; //
B_80189B78_eur = 0x80189B78; //
B_80189B7C_eur = 0x80189B7C; //
B_80189B80_eur = 0x80189B80; //
B_80189B84_eur = 0x80189B84; //
B_80189B88_eur = 0x80189B88; //
B_80189B8C_eur = 0x80189B8C; //
B_80189B90_eur = 0x80189B90; //
B_80189B98_eur = 0x80189B98; //
B_80189BA0_eur = 0x80189BA0; //
B_80189BA8_eur = 0x80189BA8; //
B_80189BAC_eur = 0x80189BAC; //
B_80189BB8_eur = 0x80189BB8; //
B_80189BC0_eur = 0x80189BC0; //
B_80189BC2_eur = 0x80189BC2; //
B_80189BC4_eur = 0x80189BC4; //
B_80189BC6_eur = 0x80189BC6; //
B_80189BC8_eur = 0x80189BC8; //
B_80189BCA_eur = 0x80189BCA; //
B_80189BCC_eur = 0x80189BCC; //
B_80189BCE_eur = 0x80189BCE; //
B_80189BD0_eur = 0x80189BD0; //
B_80189BD4_eur = 0x80189BD4; //
B_80189BD8_eur = 0x80189BD8; //
B_80189BDC_eur = 0x80189BDC; //
B_80189BE0_eur = 0x80189BE0; //
B_80189BE4_eur = 0x80189BE4; //
B_80189BE8_eur = 0x80189BE8; //
B_80189BF4_eur = 0x80189BF4; //
B_80189C00_eur = 0x80189C00; //
B_80189C0C_eur = 0x80189C0C; //
B_80189C18_eur = 0x80189C18; //
B_80189C24_eur = 0x80189C24; //
B_80189C30_eur = 0x80189C30; //
B_80189C34_eur = 0x80189C34; //
B_80189C38_eur = 0x80189C38; //
B_80189C3C_eur = 0x80189C3C; //
B_80189C40_eur = 0x80189C40; //
B_80189C44_eur = 0x80189C44; //
B_80189C48_eur = 0x80189C48; //
B_80189C4C_eur = 0x80189C4C; //
B_80189C50_eur = 0x80189C50; //
B_80189C52_eur = 0x80189C52; //
B_80189C54_eur = 0x80189C54; //
B_80189C58_eur = 0x80189C58; //
B_80189C5C_eur = 0x80189C5C; //
B_80189C60_eur = 0x80189C60; //
B_80189C64_eur = 0x80189C64; //
B_80189C68_eur = 0x80189C68; //
B_80189C70_eur = 0x80189C70; //
B_80189C74_eur = 0x80189C74; //
B_80189C78_eur = 0x80189C78; //
gnPositionFairyX = 0x80189C7C; //
gnPositionFairyY = 0x80189C80; //
B_80189C88_eur = 0x80189C88; //
B_8018ABA8_usa = 0x80189CA8; //
B_8018ABAC_usa = 0x80189CAC; //
gacBuffer = 0x80189CB0; //
