// .text

entrypoint = 0x80000400; // type:func
RO_800B9BE0_ger = 0x800B9BE0; //
jtbl_800B9BF0_ger = 0x800B9BF0; // type:jtbl
jtbl_800B9C98_ger = 0x800B9C98; // type:jtbl
jtbl_800B9CB0_ger = 0x800B9CB0; // type:jtbl
RO_DBL_800B9CC8_ger = 0x800B9CC8; // type:f64
RO_DBL_800B9CD0_ger = 0x800B9CD0; // type:f64
jtbl_800B9CD8_ger = 0x800B9CD8; // type:jtbl
jtbl_800B9CF0_ger = 0x800B9CF0; // type:jtbl
RO_DBL_800B9D48_ger = 0x800B9D48; // type:f64
RO_STR_800B9D50_ger = 0x800B9D50; // type:asciz
RO_STR_800B9D54_ger = 0x800B9D54; // type:asciz
RO_STR_800B9D5C_ger = 0x800B9D5C; // type:asciz
jtbl_800B9D70_ger = 0x800B9D70; // type:jtbl
RO_STR_800C422C_usa = 0x800B9D84; //
RO_STR_800C4238_usa = 0x800B9D90; //
jtbl_800B9D98_ger = 0x800B9D98; // type:jtbl
jtbl_800B9DB0_ger = 0x800B9DB0; // type:jtbl
jtbl_800B9DC8_ger = 0x800B9DC8; // type:jtbl
RO_DBL_800B9DE0_ger = 0x800B9DE0; // type:f64
RO_DBL_800B9DE8_ger = 0x800B9DE8; // type:f64
RO_DBL_800B9DF0_ger = 0x800B9DF0; // type:f64
RO_DBL_800B9DF8_ger = 0x800B9DF8; // type:f64
RO_DBL_800B9E00_ger = 0x800B9E00; // type:f64
RO_STR_800B9E08_ger = 0x800B9E08; // type:asciz
RO_DBL_800B9E20_ger = 0x800B9E20; // type:f64
RO_DBL_800B9E28_ger = 0x800B9E28; // type:f64
RO_800B9E30_ger = 0x800B9E30; //
RO_STR_800B9E3C_ger = 0x800B9E3C; // type:asciz
RO_STR_800B9E48_ger = 0x800B9E48; // type:asciz
RO_800B9E50_ger = 0x800B9E50; //
RO_800B9E60_ger = 0x800B9E60; //
RO_800B9EB0_ger = 0x800B9EB0; // type:s8
RO_800B9ED0_ger = 0x800B9ED0; // type:s8
RO_800B9ED8_ger = 0x800B9ED8; //
RO_800B9F58_ger = 0x800B9F58; //
jtbl_800B9FD8_ger = 0x800B9FD8; // type:jtbl
RO_800BA020_ger = 0x800BA020; //
RO_800BA1E8_ger = 0x800BA1E8; //
RO_800BA268_ger = 0x800BA268; //
RO_STR_800BA27C_ger = 0x800BA27C; // type:asciz
jtbl_800BA288_ger = 0x800BA288; // type:jtbl
RO_800BA29C_ger = 0x800BA29C; //
RO_800BA2CC_ger = 0x800BA2CC; //
RO_800BA2D4_ger = 0x800BA2D4; // type:s8
RO_DBL_800BA2E8_ger = 0x800BA2E8; // type:f64
RO_DBL_800BA2F0_ger = 0x800BA2F0; // type:f64
RO_STR_800BA2F8_ger = 0x800BA2F8; // type:asciz
RO_STR_800BA304_ger = 0x800BA304; // type:asciz
RO_STR_800BA310_ger = 0x800BA310; // type:asciz
RO_STR_800BA31C_ger = 0x800BA31C; // type:asciz
jtbl_800BA328_ger = 0x800BA328; // type:jtbl
RO_800BA340_ger = 0x800BA340; //
jtbl_800BA368_ger = 0x800BA368; // type:jtbl
RO_DBL_800BA388_ger = 0x800BA388; // type:f64
RO_800BA390_ger = 0x800BA390; //
RO_800BA3A0_ger = 0x800BA3A0; //
RO_800BA430_ger = 0x800BA430; //
RO_800BA4C0_ger = 0x800BA4C0; //
RO_STR_800BA4C4_ger = 0x800BA4C4; // type:asciz
RO_STR_800BA4CC_ger = 0x800BA4CC; // type:asciz
RO_800BA4D4_ger = 0x800BA4D4; // type:s8
RO_800BA4E4_ger = 0x800BA4E4; // type:s8
jtbl_800BA4F8_ger = 0x800BA4F8; // type:jtbl
jtbl_800BA640_ger = 0x800BA640; // type:jtbl
jtbl_800BA658_ger = 0x800BA658; // type:jtbl
jtbl_800BA680_ger = 0x800BA680; // type:jtbl
jtbl_800BA6A8_ger = 0x800BA6A8; // type:jtbl
jtbl_800BA6D0_ger = 0x800BA6D0; // type:jtbl
RO_DBL_800BA6F0_ger = 0x800BA6F0; // type:f64
jtbl_800BA6F8_ger = 0x800BA6F8; // type:jtbl
RO_DBL_800BA718_ger = 0x800BA718; // type:f64
RO_DBL_800BA720_ger = 0x800BA720; // type:f64
RO_DBL_800BA728_ger = 0x800BA728; // type:f64
RO_STR_800BA730_ger = 0x800BA730; // type:asciz
RO_STR_800BA734_ger = 0x800BA734; // type:asciz
RO_STR_800BA750_ger = 0x800BA750; // type:asciz
RO_STR_800BA76C_ger = 0x800BA76C; // type:asciz
RO_STR_800BA788_ger = 0x800BA788; // type:asciz
RO_STR_800BA7A4_ger = 0x800BA7A4; // type:asciz
RO_STR_800BA7C0_ger = 0x800BA7C0; // type:asciz
RO_STR_800BA7C8_ger = 0x800BA7C8; // type:asciz
RO_STR_800BA7D0_ger = 0x800BA7D0; // type:asciz
RO_STR_800BA7EC_ger = 0x800BA7EC; // type:asciz
RO_STR_800BA810_ger = 0x800BA810; // type:asciz
RO_STR_800BA82C_ger = 0x800BA82C; // type:asciz
RO_STR_800BA84C_ger = 0x800BA84C; // type:asciz
RO_STR_800BA868_ger = 0x800BA868; // type:asciz
RO_STR_800BA874_ger = 0x800BA874; // type:asciz
RO_STR_800BA890_ger = 0x800BA890; // type:asciz
RO_STR_800BA8B0_ger = 0x800BA8B0; // type:asciz
RO_DBL_800BA8D0_ger = 0x800BA8D0; // type:f64
RO_DBL_800BA8D8_ger = 0x800BA8D8; // type:f64
RO_STR_800BA8E0_ger = 0x800BA8E0; // type:asciz
RO_STR_800BA8EC_ger = 0x800BA8EC; // type:asciz
RO_STR_800BA914_ger = 0x800BA914; // type:asciz
RO_STR_800BA93C_ger = 0x800BA93C; // type:asciz
RO_STR_800BA964_ger = 0x800BA964; // type:asciz
RO_STR_800BA98C_ger = 0x800BA98C; // type:asciz
RO_STR_800BA9B8_ger = 0x800BA9B8; // type:asciz
RO_STR_800BA9E4_ger = 0x800BA9E4; // type:asciz
RO_STR_800BA9F0_ger = 0x800BA9F0; // type:asciz
jtbl_800BAA00_ger = 0x800BAA00; // type:jtbl
RO_STR_800BAA20_ger = 0x800BAA20; // type:asciz
RO_STR_800BAA2C_ger = 0x800BAA2C; // type:asciz
RO_STR_800BAA3C_ger = 0x800BAA3C; // type:asciz
RO_STR_800BAA4C_ger = 0x800BAA4C; // type:asciz
RO_STR_800BAA54_ger = 0x800BAA54; // type:asciz
RO_STR_800BAA58_ger = 0x800BAA58; // type:asciz
RO_STR_800BAA64_ger = 0x800BAA64; // type:asciz
RO_STR_800BAA70_ger = 0x800BAA70; // type:asciz
RO_STR_800BAA7C_ger = 0x800BAA7C; // type:asciz
RO_STR_800BAA88_ger = 0x800BAA88; // type:asciz
RO_STR_800BAA94_ger = 0x800BAA94; // type:asciz
RO_800BAAD0_ger = 0x800BAAD0; //
RO_800BAAE0_ger = 0x800BAAE0; //
RO_800BAAF0_ger = 0x800BAAF0; //
RO_STR_800BAB0C_ger = 0x800BAB0C; // type:asciz
RO_STR_800BAB18_ger = 0x800BAB18; // type:asciz
RO_STR_800BAB20_ger = 0x800BAB20; // type:asciz
RO_STR_800BAB2C_ger = 0x800BAB2C; // type:asciz
RO_STR_800BAB3C_ger = 0x800BAB3C; // type:asciz
RO_STR_800BAB48_ger = 0x800BAB48; // type:asciz
RO_STR_800BAB58_ger = 0x800BAB58; // type:asciz
RO_STR_800BAB68_ger = 0x800BAB68; // type:asciz
RO_STR_800BAB74_ger = 0x800BAB74; // type:asciz
RO_STR_800BAB84_ger = 0x800BAB84; // type:asciz
RO_STR_800BAB90_ger = 0x800BAB90; // type:asciz
RO_STR_800BAB9C_ger = 0x800BAB9C; // type:asciz
RO_STR_800BABAC_ger = 0x800BABAC; // type:asciz
RO_STR_800BABBC_ger = 0x800BABBC; // type:asciz
RO_STR_800BABCC_ger = 0x800BABCC; // type:asciz
RO_STR_800BABDC_ger = 0x800BABDC; // type:asciz
RO_STR_800BABE8_ger = 0x800BABE8; // type:asciz
RO_STR_800BABF8_ger = 0x800BABF8; // type:asciz
RO_STR_800BAC08_ger = 0x800BAC08; // type:asciz
RO_STR_800BAC14_ger = 0x800BAC14; // type:asciz
RO_STR_800BAC20_ger = 0x800BAC20; // type:asciz
RO_STR_800BAC2C_ger = 0x800BAC2C; // type:asciz
RO_STR_800BAC38_ger = 0x800BAC38; // type:asciz
RO_STR_800BAC44_ger = 0x800BAC44; // type:asciz
RO_STR_800BAC50_ger = 0x800BAC50; // type:asciz
RO_STR_800BAC5C_ger = 0x800BAC5C; // type:asciz
RO_STR_800BAC68_ger = 0x800BAC68; // type:asciz
RO_STR_800BAC78_ger = 0x800BAC78; // type:asciz
RO_STR_800BAC88_ger = 0x800BAC88; // type:asciz
RO_STR_800BAC98_ger = 0x800BAC98; // type:asciz
RO_STR_800BACA4_ger = 0x800BACA4; // type:asciz
RO_STR_800BACB0_ger = 0x800BACB0; // type:asciz
RO_STR_800BACBC_ger = 0x800BACBC; // type:asciz
RO_STR_800BACC8_ger = 0x800BACC8; // type:asciz
RO_STR_800BACD8_ger = 0x800BACD8; // type:asciz
RO_STR_800BACE4_ger = 0x800BACE4; // type:asciz
RO_STR_800BACF4_ger = 0x800BACF4; // type:asciz
RO_STR_800BAD00_ger = 0x800BAD00; // type:asciz
RO_STR_800BAD10_ger = 0x800BAD10; // type:asciz
RO_STR_800BAD1C_ger = 0x800BAD1C; // type:asciz
RO_STR_800BAD28_ger = 0x800BAD28; // type:asciz
RO_STR_800BAD34_ger = 0x800BAD34; // type:asciz
RO_STR_800BAD40_ger = 0x800BAD40; // type:asciz
RO_STR_800BAD4C_ger = 0x800BAD4C; // type:asciz
RO_STR_800BAD58_ger = 0x800BAD58; // type:asciz
RO_STR_800BAD64_ger = 0x800BAD64; // type:asciz
RO_STR_800BAD70_ger = 0x800BAD70; // type:asciz
RO_STR_800BAD7C_ger = 0x800BAD7C; // type:asciz
RO_STR_800BAD8C_ger = 0x800BAD8C; // type:asciz
RO_STR_800BAD98_ger = 0x800BAD98; // type:asciz
RO_STR_800BADA4_ger = 0x800BADA4; // type:asciz
RO_STR_800BADB4_ger = 0x800BADB4; // type:asciz
RO_STR_800BADC0_ger = 0x800BADC0; // type:asciz
RO_STR_800BADD0_ger = 0x800BADD0; // type:asciz
RO_STR_800BADE0_ger = 0x800BADE0; // type:asciz
RO_STR_800BADF0_ger = 0x800BADF0; // type:asciz
RO_STR_800BAE00_ger = 0x800BAE00; // type:asciz
RO_STR_800BAE10_ger = 0x800BAE10; // type:asciz
RO_STR_800BAE20_ger = 0x800BAE20; // type:asciz
RO_STR_800BAE30_ger = 0x800BAE30; // type:asciz
RO_STR_800BAE40_ger = 0x800BAE40; // type:asciz
RO_STR_800BAE50_ger = 0x800BAE50; // type:asciz
RO_STR_800BAE60_ger = 0x800BAE60; // type:asciz
RO_STR_800BAE70_ger = 0x800BAE70; // type:asciz
RO_STR_800BAE80_ger = 0x800BAE80; // type:asciz
RO_STR_800BAE90_ger = 0x800BAE90; // type:asciz
RO_STR_800BAEA0_ger = 0x800BAEA0; // type:asciz
RO_STR_800BAEB0_ger = 0x800BAEB0; // type:asciz
RO_STR_800BAEC0_ger = 0x800BAEC0; // type:asciz
RO_STR_800BAED0_ger = 0x800BAED0; // type:asciz
RO_STR_800BAEE0_ger = 0x800BAEE0; // type:asciz
RO_STR_800BAEF0_ger = 0x800BAEF0; // type:asciz
RO_STR_800BAF00_ger = 0x800BAF00; // type:asciz
RO_STR_800BAF10_ger = 0x800BAF10; // type:asciz
RO_STR_800BAF20_ger = 0x800BAF20; // type:asciz
RO_STR_800BAF30_ger = 0x800BAF30; // type:asciz
RO_STR_800BAF40_ger = 0x800BAF40; // type:asciz
RO_STR_800BAF50_ger = 0x800BAF50; // type:asciz
RO_STR_800BAF60_ger = 0x800BAF60; // type:asciz
RO_STR_800BAF70_ger = 0x800BAF70; // type:asciz
RO_STR_800BAF80_ger = 0x800BAF80; // type:asciz
RO_STR_800BAF90_ger = 0x800BAF90; // type:asciz
RO_STR_800BAFA0_ger = 0x800BAFA0; // type:asciz
RO_STR_800BAFB0_ger = 0x800BAFB0; // type:asciz
RO_STR_800BAFC0_ger = 0x800BAFC0; // type:asciz
RO_STR_800BAFD0_ger = 0x800BAFD0; // type:asciz
RO_STR_800BAFE0_ger = 0x800BAFE0; // type:asciz
RO_STR_800BAFF0_ger = 0x800BAFF0; // type:asciz
RO_STR_800BB000_ger = 0x800BB000; // type:asciz
RO_STR_800BB010_ger = 0x800BB010; // type:asciz
RO_STR_800BB020_ger = 0x800BB020; // type:asciz
RO_STR_800BB030_ger = 0x800BB030; // type:asciz
RO_STR_800BB040_ger = 0x800BB040; // type:asciz
RO_STR_800BB050_ger = 0x800BB050; // type:asciz
RO_STR_800BB060_ger = 0x800BB060; // type:asciz
RO_STR_800BB070_ger = 0x800BB070; // type:asciz
RO_STR_800BB080_ger = 0x800BB080; // type:asciz
RO_STR_800BB090_ger = 0x800BB090; // type:asciz
RO_800BB0A0_ger = 0x800BB0A0; //
RO_800BB16C_ger = 0x800BB16C; //
RO_STR_800BB178_ger = 0x800BB178; // type:asciz
RO_DBL_800BB190_ger = 0x800BB190; // type:f64
RO_800BB198_ger = 0x800BB198; //
RO_STR_800BB1D8_ger = 0x800BB1D8; // type:asciz
RO_STR_800BB1E4_ger = 0x800BB1E4; // type:asciz
RO_STR_800BB1F0_ger = 0x800BB1F0; // type:asciz
RO_STR_800BB1FC_ger = 0x800BB1FC; // type:asciz
RO_STR_800BB208_ger = 0x800BB208; // type:asciz
RO_STR_800BB214_ger = 0x800BB214; // type:asciz
RO_STR_800BB220_ger = 0x800BB220; // type:asciz
RO_STR_800BB230_ger = 0x800BB230; // type:asciz
RO_STR_800BB240_ger = 0x800BB240; // type:asciz
RO_STR_800BB24C_ger = 0x800BB24C; // type:asciz
jtbl_800BB260_ger = 0x800BB260; // type:jtbl
RO_STR_800BB290_ger = 0x800BB290; // type:asciz
RO_STR_800BB29C_ger = 0x800BB29C; // type:asciz
RO_STR_800BB2A4_ger = 0x800BB2A4; // type:asciz
RO_STR_800BB2AC_ger = 0x800BB2AC; // type:asciz
RO_STR_800BB2B8_ger = 0x800BB2B8; // type:asciz
jtbl_800BB2C8_ger = 0x800BB2C8; // type:jtbl
jtbl_800BB300_ger = 0x800BB300; // type:jtbl
jtbl_800BB448_ger = 0x800BB448; // type:jtbl
jtbl_800BB460_ger = 0x800BB460; // type:jtbl
jtbl_800BB490_ger = 0x800BB490; // type:jtbl
RO_800BB4C0_ger = 0x800BB4C0; //
RO_800BB4E8_ger = 0x800BB4E8; //
jtbl_800BB5B8_ger = 0x800BB5B8; // type:jtbl
jtbl_800BB5E8_ger = 0x800BB5E8; // type:jtbl
jtbl_800BB640_ger = 0x800BB640; // type:jtbl
jtbl_800BB668_ger = 0x800BB668; // type:jtbl
jtbl_800BB690_ger = 0x800BB690; // type:jtbl
RO_STR_800BB6FC_ger = 0x800BB6FC; // type:asciz
RO_STR_800BB708_ger = 0x800BB708; // type:asciz
RO_800BB718_ger = 0x800BB718; //
RO_800BB720_ger = 0x800BB720; //
RO_800BB728_ger = 0x800BB728; //
RO_800BB72C_ger = 0x800BB72C; //
RO_800BB734_ger = 0x800BB734; //
RO_STR_800BB738_ger = 0x800BB738; // type:asciz
RO_800BB740_ger = 0x800BB740; //
RO_800BB748_ger = 0x800BB748; //
jtbl_800BB750_ger = 0x800BB750; // type:jtbl
jtbl_800BB898_ger = 0x800BB898; // type:jtbl
jtbl_800BB8C0_ger = 0x800BB8C0; // type:jtbl
jtbl_800BB8D8_ger = 0x800BB8D8; // type:jtbl
RO_800BB8F0_ger = 0x800BB8F0; //
RO_800BB970_ger = 0x800BB970; //
jtbl_800BB9F0_ger = 0x800BB9F0; // type:jtbl
jtbl_800BBA30_ger = 0x800BBA30; // type:jtbl
jtbl_800BBA48_ger = 0x800BBA48; // type:jtbl
jtbl_800BBBE0_ger = 0x800BBBE0; // type:jtbl
jtbl_800BBD78_ger = 0x800BBD78; // type:jtbl
jtbl_800BBF10_ger = 0x800BBF10; // type:jtbl
jtbl_800BBF28_ger = 0x800BBF28; // type:jtbl
jtbl_800BBF40_ger = 0x800BBF40; // type:jtbl
jtbl_800BC088_ger = 0x800BC088; // type:jtbl
jtbl_800BC0A8_ger = 0x800BC0A8; // type:jtbl
RO_DBL_800BC1F0_ger = 0x800BC1F0; // type:f64
RO_DBL_800BC1F8_ger = 0x800BC1F8; // type:f64
RO_DBL_800BC200_ger = 0x800BC200; // type:f64
RO_DBL_800BC208_ger = 0x800BC208; // type:f64
RO_DBL_800BC210_ger = 0x800BC210; // type:f64
RO_DBL_800BC218_ger = 0x800BC218; // type:f64
RO_DBL_800BC220_ger = 0x800BC220; // type:f64
RO_DBL_800BC228_ger = 0x800BC228; // type:f64
RO_DBL_800BC230_ger = 0x800BC230; // type:f64
jtbl_800BC240_ger = 0x800BC240; // type:jtbl
jtbl_800BC270_ger = 0x800BC270; // type:jtbl
jtbl_800BC2B0_ger = 0x800BC2B0; // type:jtbl
jtbl_800BC2F0_ger = 0x800BC2F0; // type:jtbl
jtbl_800BC3E8_ger = 0x800BC3E8; // type:jtbl
jtbl_800BC400_ger = 0x800BC400; // type:jtbl
jtbl_800BC418_ger = 0x800BC418; // type:jtbl
jtbl_800BC430_ger = 0x800BC430; // type:jtbl
jtbl_800BC448_ger = 0x800BC448; // type:jtbl
RO_DBL_800BC468_ger = 0x800BC468; // type:f64
jtbl_800BC470_ger = 0x800BC470; // type:jtbl
jtbl_800BC498_ger = 0x800BC498; // type:jtbl
jtbl_800BC4D8_ger = 0x800BC4D8; // type:jtbl
RO_DBL_800BC518_ger = 0x800BC518; // type:f64
jtbl_800BC520_ger = 0x800BC520; // type:jtbl
jtbl_800BC560_ger = 0x800BC560; // type:jtbl
RO_800BC59C_ger = 0x800BC59C; //
RO_800BC5BC_ger = 0x800BC5BC; //
RO_800BC5DC_ger = 0x800BC5DC; //
jtbl_800BC600_ger = 0x800BC600; // type:jtbl
jtbl_800BC620_ger = 0x800BC620; // type:jtbl
jtbl_800BC640_ger = 0x800BC640; // type:jtbl
RO_800BC670_ger = 0x800BC670; //
RO_800BC690_ger = 0x800BC690; //
RO_800BC6B0_ger = 0x800BC6B0; //
jtbl_800BC6D0_ger = 0x800BC6D0; // type:jtbl
jtbl_800BC6F0_ger = 0x800BC6F0; // type:jtbl
RO_800BC710_ger = 0x800BC710; // type:s8
jtbl_800BC720_ger = 0x800BC720; // type:jtbl
jtbl_800BC758_ger = 0x800BC758; // type:jtbl
jtbl_800BC790_ger = 0x800BC790; // type:jtbl
jtbl_800BC7B0_ger = 0x800BC7B0; // type:jtbl
jtbl_800BC7D8_ger = 0x800BC7D8; // type:jtbl
jtbl_800BC808_ger = 0x800BC808; // type:jtbl
jtbl_800BC820_ger = 0x800BC820; // type:jtbl
jtbl_800BC838_ger = 0x800BC838; // type:jtbl
jtbl_800BC850_ger = 0x800BC850; // type:jtbl
RO_DBL_800BC870_ger = 0x800BC870; // type:f64
jtbl_800BC878_ger = 0x800BC878; // type:jtbl
jtbl_800BC8D0_ger = 0x800BC8D0; // type:jtbl
jtbl_800BC928_ger = 0x800BC928; // type:jtbl
jtbl_800BC948_ger = 0x800BC948; // type:jtbl
jtbl_800BCA68_ger = 0x800BCA68; // type:jtbl
RO_800BCA7C_ger = 0x800BCA7C; //
RO_800BCABC_ger = 0x800BCABC; // type:s8
RO_800BCAC8_ger = 0x800BCAC8; //
jtbl_800BCAD8_ger = 0x800BCAD8; // type:jtbl
jtbl_800BCAF8_ger = 0x800BCAF8; // type:jtbl
jtbl_800BCB18_ger = 0x800BCB18; // type:jtbl
jtbl_800BCB38_ger = 0x800BCB38; // type:jtbl
jtbl_800BCB58_ger = 0x800BCB58; // type:jtbl
jtbl_800BCBB0_ger = 0x800BCBB0; // type:jtbl
jtbl_800BCBE8_ger = 0x800BCBE8; // type:jtbl
jtbl_800BCC10_ger = 0x800BCC10; // type:jtbl
jtbl_800BCC40_ger = 0x800BCC40; // type:jtbl
jtbl_800BCC70_ger = 0x800BCC70; // type:jtbl
jtbl_800BCD00_ger = 0x800BCD00; // type:jtbl
jtbl_800BCD28_ger = 0x800BCD28; // type:jtbl
jtbl_800BCD48_ger = 0x800BCD48; // type:jtbl
RO_800BCD60_ger = 0x800BCD60; // type:s8
RO_800BCD6C_ger = 0x800BCD6C; // type:s8
RO_800BCD7C_ger = 0x800BCD7C; // type:s8
RO_800BCD8C_ger = 0x800BCD8C; //
jtbl_800BCDA0_ger = 0x800BCDA0; // type:jtbl
jtbl_800BCDE0_ger = 0x800BCDE0; // type:jtbl
jtbl_800BCDF8_ger = 0x800BCDF8; // type:jtbl
jtbl_800BCE10_ger = 0x800BCE10; // type:jtbl
jtbl_800BCE60_ger = 0x800BCE60; // type:jtbl
jtbl_800BCEA0_ger = 0x800BCEA0; // type:jtbl
jtbl_800BCEE0_ger = 0x800BCEE0; // type:jtbl
jtbl_800BCF00_ger = 0x800BCF00; // type:jtbl
RO_DBL_800BCF80_ger = 0x800BCF80; // type:f64
jtbl_800BCF88_ger = 0x800BCF88; // type:jtbl
RO_800BCFB4_ger = 0x800BCFB4; //
D_800BCFB9_ger = 0x800BCFB9; // type:s8
RO_STR_800BCFC0_ger = 0x800BCFC0; // type:asciz
RO_STR_800BCFD0_ger = 0x800BCFD0; // type:asciz
RO_STR_800BCFDC_ger = 0x800BCFDC; // type:asciz
RO_STR_800BCFEC_ger = 0x800BCFEC; // type:asciz
RO_STR_800BCFFC_ger = 0x800BCFFC; // type:asciz
RO_STR_800BD008_ger = 0x800BD008; // type:asciz
RO_STR_800BD014_ger = 0x800BD014; // type:asciz
jtbl_800BD020_ger = 0x800BD020; // type:jtbl
jtbl_800BD038_ger = 0x800BD038; // type:jtbl
RO_DBL_800BD050_ger = 0x800BD050; // type:f64
jtbl_800BD058_ger = 0x800BD058; // type:jtbl
jtbl_800BD070_ger = 0x800BD070; // type:jtbl
jtbl_800BD088_ger = 0x800BD088; // type:jtbl
jtbl_800BD0A0_ger = 0x800BD0A0; // type:jtbl
RO_DBL_800C7800_usa = 0x800BD0D0; // type:f64
RO_DBL_800C7808_usa = 0x800BD0D8; // type:f64
RO_DBL_800C7810_usa = 0x800BD0E0; // type:f64
RO_DBL_800C7818_usa = 0x800BD0E8; // type:f64
RO_DBL_800C7820_usa = 0x800BD0F0; // type:f64
RO_DBL_800C7828_usa = 0x800BD0F8; // type:f64
RO_DBL_800C7830_usa = 0x800BD100; // type:f64
RO_DBL_800C7838_usa = 0x800BD108; // type:f64
RO_DBL_800C7840_usa = 0x800BD110; // type:f64
RO_DBL_800C7848_usa = 0x800BD118; // type:f64
RO_DBL_800C7850_usa = 0x800BD120; // type:f64
RO_DBL_800C7858_usa = 0x800BD128; // type:f64
RO_DBL_800C7860_usa = 0x800BD130; // type:f64
RO_DBL_800C7868_usa = 0x800BD138; // type:f64
RO_DBL_800C7870_usa = 0x800BD140; // type:f64
RO_DBL_800C7878_usa = 0x800BD148; // type:f64
RO_DBL_800C7880_usa = 0x800BD150; // type:f64
RO_DBL_800C7888_usa = 0x800BD158; // type:f64
RO_DBL_800C7890_usa = 0x800BD160; // type:f64
RO_DBL_800C7898_usa = 0x800BD168; // type:f64
RO_DBL_800C78A0_usa = 0x800BD170; // type:f64
RO_DBL_800C78A8_usa = 0x800BD178; // type:f64
RO_DBL_800C78B0_usa = 0x800BD180; // type:f64
RO_DBL_800C78B8_usa = 0x800BD188; // type:f64
RO_DBL_800C78C0_usa = 0x800BD190; // type:f64
RO_DBL_800C78C8_usa = 0x800BD198; // type:f64
RO_DBL_800C78D0_usa = 0x800BD1A0; // type:f64
RO_DBL_800C78E0_usa = 0x800BD1B0; // type:f64
RO_DBL_800C78E8_usa = 0x800BD1B8; // type:f64



// .bss

sMainStack = 0x800BD890; //
sIdleStack = 0x800BF890; // size:0x2000
sPiMgrCmdBuff = 0x800C1890; //
sPiMgrCmdQueue = 0x800C1BB0; //
sMainThread = 0x800C1BC8; //
sIdleThread = 0x800C1D78; //
B_800CF2A0_usa = 0x800C20E0; // type:f32
B_800C20F0_ger = 0x800C20F0; //
B_800F0535_ger = 0x800F0535; //
B_8016F2B0_usa = 0x801620F0; //
B_8016C0F0_ger = 0x8016C0F0; //
B_801758F0_ger = 0x801758F0; //
B_801842B0_usa = 0x801770F0; //
B_8017A4F0_ger = 0x8017A4F0; //
B_8017BCF0_ger = 0x8017BCF0; //
B_8017D4F0_ger = 0x8017D4F0; //
B_8017D4F4_ger = 0x8017D4F4; //
B_8017D4F8_ger = 0x8017D4F8; //
B_8017D4FC_ger = 0x8017D4FC; //
B_8017D500_ger = 0x8017D500; //
B_8017D504_ger = 0x8017D504; //
B_8017D508_ger = 0x8017D508; //
B_8017D50C_ger = 0x8017D50C; //
B_8017D510_ger = 0x8017D510; //
B_8017D518_ger = 0x8017D518; //
B_8017D51C_ger = 0x8017D51C; //
B_8017D520_ger = 0x8017D520; //
B_8017D524_ger = 0x8017D524; //
B_8017D528_ger = 0x8017D528; //
B_8018A6EC_usa = 0x8017D52C; // type:s16
B_8018A6EE_usa = 0x8017D52E; // type:s16
B_8017D530_ger = 0x8017D530; // type:s16
B_8018A6F8_usa = 0x8017D538; //
B_8017D53C_ger = 0x8017D53C; //
B_8017D540_ger = 0x8017D540; //
B_8017D544_ger = 0x8017D544; //
B_8017D548_ger = 0x8017D548; //
B_8017D54C_ger = 0x8017D54C; //
B_8017D550_ger = 0x8017D550; //
B_8017D558_ger = 0x8017D558; //
B_8017D55C_ger = 0x8017D55C; //
B_8017D560_ger = 0x8017D560; //
B_8017D568_ger = 0x8017D568; //
B_8017D56C_ger = 0x8017D56C; //
B_8017D570_ger = 0x8017D570; //
B_8017D578_ger = 0x8017D578; //
B_8017D57C_ger = 0x8017D57C; //
B_8017D580_ger = 0x8017D580; //
B_8018A748_usa = 0x8017D588; // size:0x70
B_8017D5F8_ger = 0x8017D5F8; //
B_8017D5FC_ger = 0x8017D5FC; //
B_8017D600_ger = 0x8017D600; //
B_8017D604_ger = 0x8017D604; //
B_8017D620_ger = 0x8017D620; // type:s16
B_8017D622_ger = 0x8017D622; // type:s16
B_8017D630_ger = 0x8017D630; //
B_8017D634_ger = 0x8017D634; //
B_FLT_8017D638_ger = 0x8017D638; // type:f32
B_FLT_8017D63C_ger = 0x8017D63C; // type:f32
B_FLT_8017D640_ger = 0x8017D640; // type:f32
B_8017D644_ger = 0x8017D644; //
B_8017D650_ger = 0x8017D650; //
B_8017D654_ger = 0x8017D654; //
B_8017D658_ger = 0x8017D658; //
B_8017D65C_ger = 0x8017D65C; //
B_8017D660_ger = 0x8017D660; // type:s16
B_8017D662_ger = 0x8017D662; // type:s16
B_8017D664_ger = 0x8017D664; //
B_8017D668_ger = 0x8017D668; //
B_8017D66C_ger = 0x8017D66C; //
B_8017D670_ger = 0x8017D670; //
B_8017D674_ger = 0x8017D674; //
B_8017D678_ger = 0x8017D678; //
B_8017D67C_ger = 0x8017D67C; //
B_8017D680_ger = 0x8017D680; //
B_8017D684_ger = 0x8017D684; //
B_8017D688_ger = 0x8017D688; //
B_8017D68C_ger = 0x8017D68C; //
B_8017D690_ger = 0x8017D690; //
B_8017D694_ger = 0x8017D694; //
B_8017D710_ger = 0x8017D710; //
B_8017D714_ger = 0x8017D714; //
B_8017D718_ger = 0x8017D718; // type:s16
B_8017D726_ger = 0x8017D726; // type:s16
B_8017D734_ger = 0x8017D734; //
B_8017D738_ger = 0x8017D738; //
B_8017D73C_ger = 0x8017D73C; //
B_8017D740_ger = 0x8017D740; //
B_8017D744_ger = 0x8017D744; //
B_8017D746_ger = 0x8017D746; // type:u16
